-672,688,-368
-704,736,-336
-608,704,-288
-656,720,-320
-656,736,-352
-624,736,-368
-624,736,-352
-640,752,-336
-640,768,-320
-624,768,-336
-608,752,-384
-608,752,-384
-608,768,-320
-560,768,-320
-576,768,-352
-544,784,-304
-544,768,-336
-528,800,-320
-560,800,-240
-560,816,-224
-544,800,-48
-512,848,-48
-544,848,32
-576,800,32
-592,864,-32
-592,864,16
-576,832,112
-544,832,160
-544,832,160
-560,912,128
-560,912,128
-592,816,128
-544,848,80
-544,816,96
-528,800,80
-496,832,80
-544,816,112
-560,832,80
-576,848,144
-576,848,128
-560,848,96
-544,816,144
-608,864,144
-624,928,112
-592,832,112
-592,896,160
-544,912,192
-576,816,224
-592,816,272
-576,912,112
-544,928,144
-512,880,176
-544,864,208
-544,800,272
-528,880,272
-576,832,320
-576,736,416
-560,720,416
-496,736,368
-512,816,272
-544,960,176
-528,992,192
-480,912,224
-480,832,272
-480,816,336
-480,816,336
-544,816,384
-576,848,368
-592,848,336
-640,816,336
-592,864,288
-528,896,256
-368,896,240
-416,896,256
-432,912,288
-384,816,336
-416,816,336
-496,848,352
-416,768,432
-496,704,496
-576,928,432
-512,928,272
-528,816,144
-672,624,240
-672,592,288
-560,608,320
-432,624,368
-384,768,416
-448,752,416
-544,768,368
-656,800,336
-656,720,336
-608,736,304
-544,832,240
-448,896,224
-352,800,288
-384,768,288
-448,880,256
-384,976,208
-368,960,192
-432,944,208
-496,880,224
-544,848,304
-560,800,336
-592,832,320
-576,880,288
-544,816,320
-496,816,288
-512,912,240
-496,960,224
-464,944,240
-432,960,240
-448,1024,208
-432,1008,208
-448,944,240
-496,928,256
-480,896,272
-464,848,288
-480,880,304
-464,896,288
-432,864,304
-432,864,304
-416,832,336
-400,832,336
-384,896,320
-352,944,304
-336,896,304
-336,864,304
-336,816,320
-240,944,288
-160,1056,240
-112,1024,256
-64,1024,224
-32,1056,160
-16,1056,160
-16,1024,144
-32,1040,112
32,1008,96
80,1024,96
80,992,112
16,1040,112
48,1056,192
128,912,192
80,1008,160
112,1008,192
160,1056,176
144,1024,224
128,976,272
112,976,288
112,976,288
96,1008,304
80,976,304
96,960,304
64,976,320
80,960,352
96,960,352
112,944,368
144,960,384
176,864,432
144,864,432
144,928,400
96,896,432
64,896,464
80,944,464
112,976,464
112,960,496
128,1104,464
96,1120,464
48,1136,496
32,1168,496
16,1216,464
0,1136,512
16,1024,544
-80,1056,464
-112,1056,368
-16,1120,384
32,1104,400
-112,1024,432
-96,960,416
-96,960,416
-64,912,336
-80,864,256
-96,896,112
-32,560,80
-32,480,80
-32,416,48
-64,400,0
32,304,80
32,416,96
48,576,80
96,688,96
0,912,-32
112,656,160
-80,624,368
-304,704,400
608,848,320
816,1344,160
576,1360,192
448,1088,464
272,1040,560
144,1664,352
48,1664,336
96,1568,384
64,1696,320
80,1440,288
80,1280,320
48,1216,320
48,1248,320
48,1360,256
16,1520,544
48,1216,176
0,960,368
-32,592,64
176,416,208
256,368,208
192,432,144
64,528,-16
16,496,16
-16,480,112
0,416,256
64,464,368
208,1120,240
368,1392,192
336,1600,128
208,1504,272
-288,1200,384
-272,1136,352
-144,1168,256
-32,1152,208
-320,1104,-1408
-64,880,208
-64,912,208
-112,880,0
-80,864,288
-96,896,272
-80,944,256
-16,1024,224
-32,1056,176
-16,1120,144
-32,1136,160
-144,1056,192
-208,1008,256
-208,960,304
-192,912,336
-192,944,304
-144,912,320
-128,912,304
-80,944,288
-48,944,272
-16,1056,208
0,1088,192
-32,1040,208
-112,1040,240
-160,928,320
-160,928,336
-64,928,336
-96,976,288
-64,976,288
-112,976,320
-112,944,336
-96,960,336
-64,960,320
-80,992,304
-96,976,304
-80,928,352
-80,944,336
-16,944,288
0,992,272
0,1008,256
0,1056,240
-128,1136,144
0,944,304
-32,992,256
0,928,320
-32,976,288
-32,992,288
-80,1008,256
-80,1008,256
-48,992,272
32,832,352
0,864,336
0,992,224
64,1104,176
144,1104,176
64,1024,192
0,944,192
16,976,160
64,944,176
80,976,144
80,1056,112
80,1056,112
80,1088,96
96,1040,80
80,1152,32
80,1088,48
80,1040,48
80,1024,32
112,1024,0
96,1024,16
-16,1040,48
0,1040,48
16,1008,16
-16,992,0
0,992,16
32,1024,0
16,1024,0
48,1024,0
32,1024,0
48,944,64
32,1024,16
32,1088,0
80,1056,0
32,1024,16
96,1056,16
80,1008,16
96,1008,32
48,1024,0
96,1024,64
160,1072,64
192,1104,64
208,1072,48
176,1056,48
128,1040,48
96,1072,32
80,1216,112
160,1040,16
80,1072,16
48,1104,32
96,1104,0
144,1040,-48
288,800,-128
352,720,-160
368,672,-176
400,672,-160
528,704,-192
320,848,-128
0,1168,48
-272,1664,240
-256,1424,-48
144,1072,-128
256,960,-112
320,944,-96
432,848,-128
608,576,-256
672,400,-352
656,336,-352
480,400,-384
160,800,-224
-80,1152,-112
-208,1344,-128
-208,1424,-176
-64,1200,-144
32,1296,-64
160,1296,-64
240,1232,-16
512,960,-64
592,848,-192
656,592,-384
656,128,-560
592,336,-352
448,784,-128
384,1104,-80
256,1296,-32
352,1296,-32
368,1328,32
368,1328,96
432,1152,32
640,848,-48
640,752,-112
464,736,-208
384,736,-304
320,592,-368
416,448,-320
368,608,-256
240,992,-144
64,1424,80
128,1488,176
272,1360,144
400,880,-64
400,880,-64
384,816,-144
368,784,-224
288,720,-208
160,928,-112
-16,1264,0
-128,1504,112
-112,1472,80
240,880,-128
304,720,-272
256,592,-384
208,656,-336
80,832,-224
-16,1040,-112
-96,1200,-48
-144,1232,-16
-48,1024,-64
48,960,-80
80,880,-96
32,912,-48
32,1056,32
-48,1072,64
-64,1024,64
-48,1040,80
-64,1056,96
-64,1040,96
-48,1008,112
-96,1024,144
-96,1024,128
-48,1040,160
-64,1040,176
-48,1056,192
-128,1024,192
-128,1008,160
-128,1008,160
-160,1008,128
-176,1072,160
-160,1008,112
-112,944,112
-128,944,96
-128,976,112
-128,1040,128
-192,1088,144
-208,1088,144
-176,1072,96
-128,976,16
-208,896,0
-192,976,0
-176,1072,32
-160,1056,48
-144,992,0
-112,992,0
-144,1024,-16
-192,1040,0
-80,1008,-32
-128,992,0
-80,976,0
-80,1024,32
-64,752,64
-160,1056,0
-112,1056,32
-128,1232,0
-144,1120,16
-160,1024,32
-64,992,48
0,992,48
32,992,16
16,976,64
32,832,128
-16,1024,48
16,928,96
48,1056,32
80,1184,-144
48,1136,-176
32,912,-16
32,976,-48
48,1024,-96
96,1024,-128
112,1056,-144
112,1024,-112
128,992,-112
128,1008,-128
112,1040,-144
64,1024,-288
96,1008,-304
96,1072,-416
16,1088,-480
-80,864,-128
-240,896,-48
-272,880,48
-256,992,-48
-80,960,-48
-96,960,-48
-128,1008,-48
-160,1008,-32
-160,928,80
-144,960,64
-128,976,48
-128,992,16
-128,992,16
-160,992,16
-128,1024,-16
-96,976,32
-32,976,32
16,1104,-64
0,1024,0
-16,976,96
-32,944,96
32,1056,-48
32,1104,-128
80,1088,-112
64,1008,-48
64,1024,-64
48,1040,-64
32,1040,-48
64,1008,-48
64,1008,-48
48,1008,-48
48,1008,-48
32,1008,-16
32,1008,-16
32,1008,-16
16,1024,-16
48,1008,0
48,1024,-16
48,1040,-32
80,1024,16
112,992,32
112,1008,16
112,1024,32
112,1008,32
112,1008,32
80,1008,32
96,1024,16
128,1024,16
96,1008,32
96,1024,32
144,1024,32
144,1008,16
144,1008,16
128,1008,16
144,1008,32
144,1008,32
112,1008,48
112,1008,48
96,1008,32
96,1008,48
96,1008,48
96,1008,32
96,1024,32
144,1008,32
144,1024,32
144,1040,16
144,1040,16
128,1024,16
128,1024,16
128,1024,16
128,1024,0
112,1008,-16
112,1072,-64
112,1056,-16
112,1024,16
80,992,48
64,992,80
48,960,112
48,944,128
32,1008,80
48,1024,96
64,1008,112
64,1008,112
64,1024,112
80,1040,80
80,1024,80
80,1040,64
80,1024,64
96,1024,64
96,1008,64
96,992,48
208,1040,16
208,1040,16
0,1040,112
48,1040,16
80,976,96
80,976,96
80,928,112
64,928,112
32,960,96
-16,1072,96
-16,1072,96
-16,1072,112
-16,1056,128
16,1072,112
32,1072,112
32,1072,112
0,1072,112
-16,1072,112
-32,1072,96
-32,1072,96
-48,1056,96
-80,1072,80
-80,1088,80
-64,1072,64
-64,1104,80
-80,1168,80
-80,1168,80
-80,1248,80
-128,1408,144
-128,1520,128
128,1648,176
112,1712,176
96,1664,176
96,1664,224
32,1680,256
32,1680,256
64,1536,192
192,1440,176
352,1520,240
320,1264,256
336,928,176
448,608,144
448,608,144
304,848,400
-240,704,448
-640,256,160
336,-16,-464
464,64,-496
464,64,-496
416,240,-400
624,560,-128
704,800,-64
704,880,-80
608,912,-144
528,960,-80
448,960,-128
368,928,-128
368,896,-144
336,928,-128
336,928,-128
288,944,-96
240,1008,-64
224,1008,-48
192,1008,-64
176,1008,-96
144,1024,-80
176,976,-96
288,1024,-80
352,1040,-96
288,1056,-112
144,928,-128
144,928,-128
192,928,-96
240,944,-48
224,960,-32
224,992,16
304,976,64
352,1008,96
352,1040,128
336,992,144
320,976,144
304,928,144
304,848,144
304,848,144
368,912,192
400,960,192
368,960,208
416,976,224
416,992,224
368,960,224
384,992,240
384,1008,224
384,992,192
384,976,192
352,976,176
320,976,176
320,944,160
320,992,128
336,992,144
304,1008,128
272,992,112
240,976,128
288,880,80
368,784,-32
368,752,-48
192,864,32
192,864,32
176,864,32
176,832,64
240,896,128
288,1088,240
432,1104,336
432,1104,336
688,1120,432
832,1168,560
928,1168,848
928,1280,912
736,1248,928
448,1168,928
240,1056,848
208,880,544
128,848,416
128,768,240
160,624,16
16,432,-384
-80,304,-560
-208,320,-656
-320,336,-736
-336,144,-912
-368,224,-832
-400,320,-720
-400,336,-656
-32,688,-64
80,880,224
176,1200,592
544,1664,912
880,1744,1024
1120,1392,1008
1024,1280,944
912,1184,848
624,912,592
496,784,432
368,688,240
256,608,64
96,592,-192
0,704,-176
0,752,-192
128,752,-224
176,1104,144
176,1104,144
304,1008,64
384,1024,144
416,960,112
272,976,160
288,1008,160
192,1056,160
96,1104,272
256,928,16
256,848,-32
208,896,0
48,1024,96
-80,1120,208
-112,1136,176
-192,1120,160
-208,1072,112
-240,960,-64
-272,880,-176
-224,864,-144
-224,896,-144
-384,928,16
-384,1072,80
-368,992,-16
-368,992,-16
-448,1008,48
-416,1008,-64
-416,960,-80
-448,960,-96
-464,976,-112
-448,1008,-112
-448,976,-112
-448,992,-16
-448,944,-80
-448,896,-80
-480,960,-48
-496,944,-80
-512,896,-96
-528,800,-96
-560,896,-16
-608,912,-16
-544,752,-144
-528,784,-96
-592,784,-128
-656,768,-144
-704,720,-144
-720,688,-272
-768,800,-64
-832,768,-160
-800,752,-112
-816,800,-96
-800,912,-16
-672,944,-16
-592,928,32
-416,880,80
-352,864,112
-320,864,144
-304,848,128
-496,896,208
-608,848,112
-752,896,144
-896,912,144
-976,1008,64
-896,960,0
-832,960,16
-720,992,64
-560,912,-240
-208,544,-464
-48,352,-848
-64,368,-912
-80,432,-912
-176,624,-416
-224,1008,-32
-224,1472,336
-224,1728,480
-112,1504,432
16,1120,272
0,800,-192
-192,752,-608
-112,400,-880
-176,432,-896
-192,528,-784
-176,576,-640
-224,1040,-112
-224,1312,96
-208,1504,208
-224,1552,240
-144,1488,256
-16,864,-160
-96,704,-512
-144,576,-720
-112,368,-880
-256,576,-640
-336,816,-336
-352,1008,-128
-320,1264,144
-192,2048,560
-288,2048,512
-224,1520,320
-112,768,-240
-96,320,-880
-80,224,-1008
-16,16,-1104
-16,48,-976
16,512,-384
-192,864,-32
-256,1424,400
-320,1936,704
-288,2048,688
-256,1440,480
-160,528,-288
-288,224,-976
-272,0,-1136
-96,160,-976
-112,608,-496
-80,1152,64
-144,1856,496
-432,2048,480
-416,1296,16
-304,384,-400
-192,-48,-1056
-112,80,-1088
-96,448,-672
-80,992,-192
-112,1696,224
-240,2048,368
-400,1136,-128
-256,144,-624
-160,-240,-1168
-256,-64,-1264
-80,624,-416
-64,1440,240
-96,1920,400
-144,1968,304
-416,256,-656
-512,-352,-1232
-480,-48,-1264
-224,464,-736
80,1840,480
-128,2048,528
-240,1472,112
-224,208,-624
-384,208,-1056
-352,800,-512
-96,1520,144
-64,2048,464
-176,1904,288
-240,-400,-928
-352,-336,-1088
-384,336,-624
-288,1216,128
-96,2048,592
-272,2000,496
-352,-32,-672
-576,-656,-1328
-416,160,-832
-176,1152,208
-160,1936,688
-224,1712,240
-320,736,-192
-480,-64,-656
-576,-32,-960
-272,992,-96
-240,1680,432
-224,1920,448
-304,1776,352
-336,32,-768
-464,-64,-1008
-352,240,-688
-272,976,-32
-288,1728,496
-272,1632,288
-288,704,-192
-368,-64,-752
-480,-128,-1056
-384,1184,64
-320,1856,544
-272,1968,480
-288,1744,368
-224,-112,-768
-480,80,-880
-528,368,-656
-416,912,-144
-288,1808,400
-256,1696,320
-240,1056,0
-304,336,-480
-416,64,-800
-384,448,-448
-320,1040,64
-320,1472,304
-336,1888,480
-384,1328,176
-416,512,-320
-512,32,-800
-480,-16,-848
-256,704,-80
-320,1216,336
-336,1568,432
-304,1696,464
-320,1200,192
-352,672,-144
-416,336,-512
-480,288,-608
-448,816,-96
-368,1216,192
-368,1344,224
-336,1248,160
-336,1232,176
-480,1152,0
-432,1008,-112
-432,912,-176
-400,752,-288
-272,800,-224
-256,912,-144
-256,960,-96
-224,976,-80
-112,1008,16
0,1072,48
32,1104,96
16,1104,144
64,1152,192
16,1040,160
-96,992,112
-208,992,64
-336,880,-32
-352,944,-64
-400,960,-32
-464,1008,-16
-464,1008,-16
-544,992,-16
-592,960,-32
-608,912,-64
-608,912,-112
-656,864,-144
-640,832,-144
-576,816,-160
-464,928,-128
-416,944,-112
-384,960,-96
-384,976,-96
-384,992,-80
-272,960,-112
-256,928,-112
-288,944,-80
-336,1056,-16
-256,1120,16
-176,1088,0
-144,1024,-16
-160,1088,32
-176,1024,-64
-144,880,-64
-176,864,-48
-128,928,-48
-112,992,32
-128,992,16
-128,944,-16
0,960,64
160,976,112
320,976,176
368,976,224
384,992,256
320,976,272
160,1008,256
16,960,192
-224,944,144
-688,928,-32
-880,928,-96
-1040,896,-160
-1008,864,-208
-704,832,-240
-528,912,-192
-368,992,-112
-192,1296,80
-128,1456,176
-80,1584,272
-80,1504,288
-192,1104,176
-240,688,-32
-256,272,-288
-272,-144,-512
-368,0,-400
-352,512,-32
-384,1328,432
-320,2000,720
-112,2048,832
-144,1728,736
-80,784,208
-384,176,-720
-464,32,-720
-160,144,-400
-160,928,240
-176,1728,736
-208,2048,864
-352,1312,336
-304,192,-128
-320,-320,-688
-400,-32,-768
-144,1312,512
-80,2048,928
-160,2048,848
-224,1968,656
-272,-368,-736
-656,-320,-976
-512,-48,-640
-256,752,128
-80,1872,992
-112,2048,944
-192,1312,464
-256,-176,-336
-608,-384,-1072
-416,368,-192
-96,1328,528
-96,1328,528
-64,2048,912
-80,2048,928
-288,304,-160
-608,-288,-704
-736,-192,-752
-384,288,-256
-112,2048,992
-176,2048,848
-272,976,144
-272,976,144
-384,-416,-736
-592,-800,-1120
-352,1232,240
-112,2048,880
-128,2048,1024
-272,2048,688
-608,-656,-912
-608,-720,-1040
-432,160,-368
-112,1552,592
-240,2048,1040
-256,1552,496
-560,-128,-272
-736,-512,-960
-336,352,-240
16,1504,576
-64,2048,896
-176,2048,816
-368,112,-272
-720,-384,-816
-688,-192,-736
-320,384,-160
80,1392,528
-144,1984,560
-496,960,16
-608,-400,-688
-704,-96,-656
80,1840,816
144,2048,1152
-96,2048,720
-560,352,-144
-736,-528,-928
-400,496,-128
16,1712,800
192,2048,1200
-416,1248,512
-608,-560,-576
-944,-768,-1120
-848,-288,-672
-288,800,192
48,2048,1248
-256,2048,1088
-576,1008,400
-816,-368,-544
-544,-320,-560
-16,608,224
80,1776,944
-48,2048,1088
-560,1120,384
-896,176,-240
-848,-320,-768
-592,-208,-560
96,1280,608
112,2048,960
-96,2048,992
-592,1504,560
-912,-272,-688
-784,-224,-704
-240,32,-336
96,1024,432
128,1952,880
-112,2048,800
-592,800,304
-944,-48,-384
-912,-320,-752
-16,608,128
160,1520,784
16,2048,1088
-768,1184,368
-1072,-336,-464
-944,-560,-912
-400,-480,-656
16,1520,800
-128,2048,1072
-352,2048,928
-784,1632,576
-672,-432,-688
-672,-400,-704
-240,-384,-368
-128,720,320
-240,2048,1072
-496,2048,992
-704,1008,448
-816,-192,-320
-928,-560,-832
-240,400,128
-112,1248,656
-224,2048,1056
-416,2048,1056
-1008,160,-96
-1072,-608,-832
-880,-608,-768
-112,-176,-80
144,2048,1328
32,2048,1328
-320,2048,1152
-304,896,736
-1152,-240,-640
-1136,-448,-768
-352,16,-416
672,720,496
1104,1744,1328
-960,1568,544
-2032,992,-80
-2032,48,-608
-2032,144,-816
32,656,544
1776,1136,1376
2048,1360,1712
1744,1344,1648
-512,288,480
-2032,848,-240
-2032,1024,-528
-2032,848,-672
1008,1056,656
1680,1264,1072
1520,1376,1136
160,1008,624
-2032,544,-464
-1584,32,-80
448,144,304
1632,848,576
1632,1680,1280
-1328,1088,480
-2032,1056,-432
-2032,416,-624
-656,48,-416
1408,912,1024
1648,1376,1328
1056,1504,1152
-352,1168,576
-2032,640,-304
-1456,192,-208
368,288,-96
1344,864,528
752,1440,1136
-640,1024,560
-2032,896,-96
-2032,704,-400
-1472,496,-256
1776,800,784
1536,1328,992
80,1584,768
-1264,1184,272
-2032,752,-64
-1216,416,-176
-512,512,-128
768,656,448
1872,896,1008
832,912,960
-144,688,560
-1808,1040,192
-2032,1120,-176
-304,784,-16
1040,704,304
1632,800,576
-1168,1200,304
-2032,1168,112
-2032,928,112
-1088,656,128
272,784,208
960,800,368
1392,752,528
976,928,624
-1904,1248,256
-2032,1376,48
-2032,1104,32
-816,848,112
-336,992,160
-192,896,96
112,816,112
416,832,224
896,832,448
944,864,528
976,848,512
912,800,416
672,784,416
256,576,352
-128,624,368
-672,848,464
-1488,1008,464
-2032,1328,336
-2032,1184,240
-1456,992,144
-1104,944,96
-528,1008,64
-208,992,80
0,992,112
400,816,128
656,880,240
928,1040,384
1136,992,448
1264,928,464
1168,864,416
944,768,384
656,768,320
-240,736,320
-704,976,416
-1088,848,432
-1680,1104,544
-2032,1392,560
-2016,1072,400
-1568,912,336
-1248,752,288
-960,656,224
-432,688,144
-96,768,128
144,848,144
432,960,208
1312,1072,432
1760,928,480
1808,864,592
1648,944,608
688,768,496
-48,768,416
-800,736,352
-1968,1040,336
-2032,1312,128
-2032,960,32
-1328,800,-64
-1008,768,-16
-672,736,-16
-112,848,16
96,896,80
336,944,128
592,976,176
928,1184,336
1056,1216,400
1072,1152,384
912,1056,352
304,912,256
48,800,208
-208,816,192
-448,880,208
-448,880,208
-912,832,240
-1104,896,240
-1424,960,256
-1584,1072,224
-1664,1008,192
-1152,784,48
-928,720,32
-816,736,48
-512,720,32
-192,864,80
-224,1008,144
-128,1040,128
96,1024,128
544,1232,304
752,1232,368
928,1152,416
992,1120,448
672,1040,352
336,896,304
64,960,240
-144,976,224
-352,864,224
-864,1088,256
-1168,992,208
-1408,944,144
-1616,960,96
-1376,752,0
-1168,672,-48
-976,704,-32
-768,752,-32
-336,880,16
-160,992,96
144,992,128
400,1056,256
976,1280,512
1120,1248,576
1216,1120,576
1168,1024,512
768,784,352
448,592,256
192,640,240
-48,800,304
-48,800,304
-400,848,336
-944,992,400
-1248,1104,400
-1568,1216,400
-1584,1152,352
-976,768,128
-720,768,80
-576,880,64
-320,960,64
288,1216,144
640,1488,272
896,1504,336
928,1328,352
752,1168,368
480,1072,384
176,880,336
-96,768,288
-384,800,208
-944,560,144
-1072,592,112
-1008,512,48
-864,480,16
-320,496,80
-160,560,128
-144,576,176
-80,528,160
208,1024,304
176,1296,320
48,1424,368
-144,1664,384
-400,1936,432
-400,1856,432
-400,1920,464
-288,1632,480
-272,1536,480
-288,1440,464
-320,1328,432
-320,1184,416
-304,1120,352
-256,928,288
-112,816,224
0,848,208
64,864,160
288,800,112
384,768,64
432,704,64
432,704,64
432,624,48
416,608,64
448,592,64
416,592,80
384,528,64
272,544,64
208,528,80
160,512,64
112,512,32
96,480,-128
48,352,-176
-96,368,-192
-256,400,-208
-400,384,-288
-576,336,-400
-656,560,-368
-704,704,-288
-672,1040,16
112,2048,1136
912,2048,1680
1488,2048,2032
1456,2048,1872
-256,1888,976
-624,704,416
-992,-48,32
-1072,-992,-688
-656,-1984,-944
-688,-1248,-144
-576,16,624
-112,1872,1328
480,2048,1504
816,2048,1488
16,2048,896
-736,1584,464
-1072,736,128
-480,-976,-560
-320,-1168,-704
-192,-1088,-560
-128,-832,-320
-272,-64,112
-288,480,288
-352,1248,512
-368,2048,768
-256,2048,1040
-144,2048,944
-304,2048,528
-448,2048,480
-368,1360,208
-352,704,80
-368,288,-64
-384,-80,-128
-368,-192,-160
-160,-528,-192
-112,-416,-176
-112,-80,-128
-208,192,-112
-496,864,48
-528,1472,224
-480,1792,304
-368,2048,512
-272,2048,672
-208,2048,672
-224,2048,528
-272,1776,464
-368,1280,336
-336,1072,208
-304,816,144
-320,672,144
-272,560,112
-256,464,64
-224,400,32
-240,304,0
-176,192,-16
-64,224,-32
-16,224,-64
-64,320,-48
-192,448,-64
-384,832,-32
-448,992,48
-432,1248,128
-336,1440,240
-80,1760,496
48,1840,592
160,1824,656
192,1824,688
144,1728,608
-128,1152,528
-272,1008,480
-384,928,448
-400,816,432
-224,784,432
-128,928,480
-96,1072,512
-96,944,432
-160,544,16
-320,512,-240
-400,512,-544
-464,304,-832
-688,720,-1040
-656,736,-976
-528,752,-928
-432,848,-688
-288,1216,-304
-176,1296,-96
-16,1200,64
-32,1280,288
-160,1216,384
-256,1088,720
-192,1152,832
-128,1168,912
-16,992,800
-32,944,736
-16,880,640
-64,832,496
-160,896,208
-224,928,64
-336,960,-64
-416,976,-208
-400,992,-496
-352,1024,-640
-288,1024,-736
-320,1184,-752
-288,1216,-768
-272,1184,-688
-240,1184,-624
-224,1168,-528
-256,992,-272
-256,976,-144
-240,976,32
-320,1008,272
-432,896,528
-544,704,960
-208,832,768
-80,1200,1312
-32,1120,768
-240,848,640
-320,720,528
-352,720,416
-368,736,304
-416,864,160
-384,992,112
-384,1072,80
-336,1200,16
-240,1264,-176
-208,1200,-304
-208,1216,-448
-272,1232,-560
-272,1200,-656
-272,1024,-704
-288,1040,-656
-288,1104,-576
-272,1024,-480
-160,1040,-208
-48,1056,-16
16,1024,256
-48,1040,528
-480,992,976
-576,864,1120
-528,736,1200
-304,720,1136
32,928,768
-32,992,512
16,1088,176
0,1216,-224
-288,1392,-992
-448,1024,-1296
-736,816,-1424
-880,768,-1344
-784,704,-1120
-512,1072,-272
-272,1376,128
-16,1424,512
192,1216,816
32,736,1200
272,848,1168
464,1072,1056
448,1120,848
32,912,560
-208,912,512
-272,1008,368
-336,1088,192
-384,1056,96
-464,992,32
-704,1056,-80
-992,912,-272
-1264,688,-496
-1616,464,-960
-1616,608,-832
-1392,960,-544
-1120,976,-336
-192,720,112
496,1088,448
1152,1376,656
1344,1344,736
928,1088,640
496,976,480
-176,1072,320
-864,976,96
-1712,816,-256
-1600,752,-304
-1264,816,-144
-576,1024,-32
992,1056,32
1504,1152,96
1600,1152,96
1520,1024,64
1200,800,80
-96,912,208
-960,928,304
-1856,960,384
-2032,928,336
-2032,768,-80
-1600,928,-48
-1040,1024,16
-432,1072,80
992,1168,128
1344,1200,96
1472,1120,80
1472,912,80
1056,496,112
576,544,192
304,624,176
80,768,176
-272,944,208
-1280,1072,320
-1872,976,384
-2032,896,336
-2032,816,128
-1888,912,176
-1616,864,272
-1072,1088,464
928,1296,448
2048,1408,368
2048,1280,192
2048,912,64
1680,112,-16
432,304,288
-1056,592,624
-2032,992,992
-2032,640,240
-2032,688,16
128,928,32
2048,1472,80
2048,1024,-240
2048,160,0
944,-96,464
-1280,544,752
-2032,1104,896
-2032,592,464
-1136,176,-64
272,1296,-48
1792,1456,0
2048,1392,-16
1984,720,-160
784,464,-64
-416,672,208
-2032,1104,416
-2032,896,0
-2032,640,0
-1392,912,96
736,1408,80
1632,1424,32
2048,1264,-16
2048,1072,0
1904,768,224
384,832,336
-976,832,432
-2032,864,320
-2032,560,112
-2032,384,-320
-1488,720,-144
-480,880,16
672,1280,208
2048,1648,240
2048,1392,240
1856,976,224
1056,752,288
-336,1056,352
-1008,992,272
-1616,704,48
-2032,528,-256
-2032,416,-560
-1248,784,-288
48,1200,32
1104,1568,96
1792,1616,112
1680,1200,0
1184,864,224
480,880,240
-320,784,240
-1552,576,-128
-1792,496,-416
-1856,528,-544
-1600,752,-464
-224,1216,-128
480,1376,32
1056,1472,160
1472,1440,240
1280,1040,304
864,848,320
528,832,240
64,912,128
-640,912,-112
-1984,608,-336
-2032,592,-448
-2032,688,-384
-1744,800,-240
-512,912,128
336,1072,272
1136,1344,368
1632,1504,384
1664,1232,368
1264,1008,336
752,928,288
192,864,256
-800,880,112
-1136,816,-80
-1472,800,-240
-1664,800,-336
-1472,816,-240
-1248,832,-144
-880,848,16
-272,944,128
528,1120,240
1472,1408,352
1472,1392,416
1280,1280,416
960,1088,400
192,928,336
-208,976,240
-592,1008,128
-992,944,-32
-1504,784,-400
-1600,720,-464
-1520,704,-400
-1344,736,-304
-736,720,-16
-192,784,128
336,976,256
816,1232,368
1136,1328,368
928,1168,352
640,1088,320
384,960,272
64,896,224
-576,944,176
-672,912,96
-640,848,0
-464,1008,64
-304,1056,80
-96,1120,128
32,1152,160
176,1136,224
176,1088,256
144,1008,272
112,976,256
96,880,240
0,784,192
-176,928,176
-336,992,160
-560,976,80
-560,992,16
-608,1040,0
-528,1072,-16
-432,1088,-32
-304,1088,-32
-272,1104,-16
-256,1104,-16
-240,1104,0
-256,1088,32
-192,1024,48
-144,1056,96
-128,1088,128
-128,1008,176
-128,928,176
-64,944,208
-32,944,240
-128,992,240
32,880,192
128,1008,176
0,1008,160
-80,928,128
-96,880,128
-160,960,176
-144,976,144
48,848,112
80,1296,176
-64,1040,144
16,896,64
32,912,64
-80,1120,112
0,1008,96
160,944,96
256,992,96
48,1024,0
0,1136,-32
48,1040,16
0,992,-48
-16,976,0
0,1056,-32
32,1040,-64
-32,944,16
-128,960,-32
112,880,0
32,880,0
-64,1024,-32
-32,1024,48
-320,976,-16
-304,944,-32
-256,1072,-96
-96,1088,-32
-48,1088,-32
-96,1104,-32
-176,1056,-160
-144,1056,-176
-80,944,-48
-176,848,-128
-272,880,-96
-304,1088,-64
-304,976,-32
-208,992,-16
-144,1056,-16
-224,1104,-48
-96,1040,-80
80,960,-80
272,1008,-48
-16,1280,-80
-208,864,-160
-80,944,-176
32,1232,-224
496,1088,-80
-304,672,96
-416,832,-144
-64,1120,-144
-16,768,96
-576,1072,-112
0,1296,48
208,1120,240
-544,944,336
-240,832,128
352,912,176
128,992,224
112,1088,176
176,1072,96
-128,1008,128
-16,1088,16
32,1040,-32
112,896,80
-64,1120,16
64,1040,-80
-16,912,-64
-96,944,-16
144,1088,-48
176,928,48
96,1104,64
176,1056,-16
144,1152,80
48,1120,48
48,1072,16
144,944,-48
144,880,-64
144,1104,32
96,1104,64
144,944,0
-16,896,16
32,1312,64
240,1184,16
304,896,16
160,720,0
-224,1280,240
-16,1232,256
-64,976,208
-224,752,192
128,1344,96
-32,1200,112
-336,832,64
-144,1040,0
176,1264,-128
-320,1040,-112
-544,752,-96
-592,928,-64
144,1120,-48
-48,1024,-80
-432,832,-112
-368,896,-48
48,1216,16
-176,944,-32
-224,896,-16
-224,944,-32
96,1152,-16
96,1152,-16
-80,976,-48
-224,960,-64
-240,1072,-96
-288,992,0
-272,848,-32
-240,912,-128
